Name,StatusClass,DataValue,DataTimeStamp
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
"NODE3000010",24,"4",1297.45758222222
